Time Apple Generated,Time Of Click,Apple Type,Location,Apple's Speed,Reaction Time
1436959722.29951,,good,Pot,,
1436959725.435733,,good,Pot,,
1436959731.962375,,good,Pot,,
1436959739.696781,,good,Pot,,
1436959749.226548,,good,Pot,,
1436959749.830867,,good,Pot,,
1436959760.042835,,good,Pot,,
1436959764.239548,,good,Pot,,
1436959765.435751,,good,Pot,,
1436959773.827251,,good,Pot,,
1436959790.066158,,good,Pot,,
1436959795.467316,,good,Pot,,
1436959800.880114,,good,Pot,,
1436959808.695187,,good,Pot,,
1436959811.70224,,good,Pot,,
1436959817.714233,,good,Pot,,
1436959818.912654,,good,Pot,,
1436959826.728236,,good,Pot,,
1436959827.940705,,good,Pot,,
1436959838.162734,,good,Pot,,
1436959844.186236,,good,Pot,,
1436959850.206977,,good,Pot,,
1436959868.257875,,good,Pot,,
1436959868.862204,,good,Pot,,
1436959869.45831,,good,Pot,,
1436959872.469611,,good,Pot,,
1436959873.666398,,good,Pot,,
1436959892.925378,,good,Pot,,
1436959912.152422,,good,Pot,,
1436959915.76513,,good,Pot,,
1436959924.79022,,good,Pot,,
1436959926.594112,,good,Pot,,
1436959944.650529,,good,Pot,,
1436959951.870988,,good,Pot,,
1436959954.876786,,good,Pot,,
1436959959.697578,,good,Pot,,
1436959960.298447,,good,Pot,,
1436959968.12657,,good,Pot,,
1436959996.997626,,good,Pot,,
1436960004.206706,,good,Pot,,
1436960009.631379,,good,Pot,,
1436960010.24,,good,Pot,,
1436960010.846751,,good,Pot,,
1436960018.676605,,good,Pot,,
1436960023.474311,,good,Pot,,
1436960027.083502,,good,Pot,,
1436960032.499556,,good,Pot,,
1436960040.329172,,good,Pot,,
1436960054.777888,,good,Pot,,
1436960077.640453,,good,Pot,,
1436960089.653738,,good,Pot,,
1436960093.883574,,good,Pot,,
1436960098.093334,,good,Pot,,
1436960100.492972,,good,Pot,,
1436960101.090346,,good,Pot,,
1436960113.128074,,good,Pot,,
1436960113.729496,,good,Pot,,
1436960121.532356,,good,Pot,,
1436960123.342385,,good,Pot,,
1436960128.146422,,good,Pot,,
1436960130.551603,,good,Pot,,
1436960131.74843,,good,Pot,,
1436960144.41058,,good,Pot,,
1436960147.409297,,good,Pot,,
1436960149.213049,,good,Pot,,
1436960149.812121,,good,Pot,,
1436960151.610205,,good,Pot,,
1436960158.236284,,good,Pot,,
1436960181.124563,,good,Pot,,
1436960184.723794,,good,Pot,,
1436960196.162658,,good,Pot,,
1436960210.610982,,good,Pot,,
1436960216.625634,,good,Pot,,
1436960225.024773,,good,Pot,,
1436960238.858562,,good,Pot,,
1436960239.45972,,good,Pot,,
1436960253.276594,,good,Pot,,
1436960271.922971,,good,Pot,,
1436960274.935273,,good,Pot,,
1436960279.748836,,good,Pot,,
1436960280.945606,,good,Pot,,
1436960282.76031,,good,Pot,,
1436960283.961608,,good,Pot,,
1436960285.766363,,good,Pot,,
1436960286.962933,,good,Pot,,
1436960288.76952,,good,Pot,,
1436960296.597205,,good,Pot,,
1436960303.208238,,good,Pot,,
1436960308.626796,,good,Pot,,
1436960323.643805,,good,Pot,,
1436960334.463984,,good,Pot,,
1436960336.875526,,good,Pot,,
1436960337.474634,,good,Pot,,
1436960340.481854,,good,Pot,,
1436960342.892485,,good,Pot,,
1436960344.096347,,good,Pot,,
1436960348.319992,,good,Pot,,
1436960350.730926,,good,Pot,,
1436960371.187624,,good,Pot,,
1436960374.195209,,good,Pot,,
1436960391.042853,,good,Pot,,
1436960407.872589,,good,Pot,,
1436960415.712516,,good,Pot,,
1436960418.108903,,good,Pot,,
1436960418.712742,,good,Pot,,
1436960422.337989,,good,Pot,,
1436960424.148063,,good,Pot,,
1436960425.951042,,good,Pot,,
1436960428.361325,,good,Pot,,
1436960431.974439,,good,Pot,,
1436960432.570828,,good,Pot,,
1436960445.212116,,good,Pot,,
1436960449.432966,,good,Pot,,
1436960456.658995,,good,Pot,,
1436960459.062866,,good,Pot,,
1436960475.309371,,good,Pot,,
1436960479.527427,,good,Pot,,
1436960481.937579,,good,Pot,,
1436960490.96344,,good,Pot,,
1436960491.564569,,good,Pot,,
1436960497.575197,,good,Pot,,
1436960509.00827,,good,Pot,,
1436960512.625514,,good,Pot,,
1436960525.248441,,good,Pot,,
1436960528.248624,,good,Pot,,
1436960531.861766,,good,Pot,,
1436960540.282624,,good,Pot,,
1436960552.93186,,good,Pot,,
1436960560.14719,,good,Pot,,
1436960561.348698,,good,Pot,,
1436960561.946889,,good,Pot,,
1436960576.985849,,good,Pot,,
1436960577.588543,,good,Pot,,
1436960579.997367,,good,Pot,,
1436960589.63578,,good,Pot,,
1436960596.84581,,good,Pot,,
1436960606.470087,,good,Pot,,
1436960613.083354,,good,Pot,,
1436960616.097076,,good,Pot,,
1436960625.118624,,good,Pot,,
1436960628.124267,,good,Pot,,
1436960636.54823,,good,Pot,,
1436960637.750877,,good,Pot,,
1436960654.613396,,good,Pot,,
1436960666.038315,,good,Pot,,
1436960669.044689,,good,Pot,,
1436960672.044749,,good,Pot,,
1436960672.644964,,good,Pot,,
1436960683.471163,,good,Pot,,
1436960689.479921,,good,Pot,,
1436960699.71705,,good,Pot,,
1436960700.321167,,good,Pot,,
1436960708.150404,,good,Pot,,
1436960712.375993,,good,Pot,,
1436960714.184927,,good,Pot,,
1436960718.392578,,good,Pot,,
1436960726.208997,,good,Pot,,
1436960734.029306,,good,Pot,,
1436960737.641444,,good,Pot,,
1436960744.252297,,good,Pot,,
1436960751.458648,,good,Pot,,
1436960754.467871,,good,Pot,,
1436960756.273636,,good,Pot,,
1436960758.073988,,good,Pot,,
1436960767.706797,,good,Pot,,
1436960774.332949,,good,Pot,,
1436960793.565836,,good,Pot,,
1436960799.58689,,good,Pot,,
1436960802.595395,,good,Pot,,
1436960812.835091,,good,Pot,,
1436960814.038637,,good,Pot,,
1436960814.6439,,good,Pot,,
1436960818.863959,,good,Pot,,
1436960826.092149,,good,Pot,,
1436960829.705487,,good,Pot,,
1436960835.12897,,good,Pot,,
1436960851.94543,,good,Pot,,
1436960853.144966,,good,Pot,,
1436960853.748975,,good,Pot,,
1436960860.349145,,good,Pot,,
1436960866.962555,,good,Pot,,
1436960872.98187,,good,Pot,,
1436960880.196646,,good,Pot,,
1436960881.400443,,good,Pot,,
1436960885.613682,,good,Pot,,
1436960886.214445,,good,Pot,,
1436960898.847691,,good,Pot,,
1436960903.0718,,good,Pot,,
1436960915.104358,,good,Pot,,
1436960940.405287,,good,Pot,,
1436960943.411645,,good,Pot,,
1436960944.008883,,good,Pot,,
1436960948.827306,,good,Pot,,
1436960954.830898,,good,Pot,,
1436960958.432287,,good,Pot,,
1436960965.028596,,good,Pot,,
1436960971.645842,,good,Pot,,
1436960972.843483,,good,Pot,,
1436960975.251612,,good,Pot,,
1436960981.267093,,good,Pot,,
1436960986.67756,,good,Pot,,
1436960999.293025,,good,Pot,,
1436961006.524347,,good,Pot,,
1436961007.730333,,good,Pot,,
1436961008.33159,,good,Pot,,
1436961016.167288,,good,Pot,,
1436961028.208923,,good,Pot,,
1436961032.427958,,good,Pot,,
1436961039.653764,,good,Pot,,
1436961072.73731,,good,Pot,,
1436961073.335048,,good,Pot,,
1436961073.940292,,good,Pot,,
1436961074.542751,,good,Pot,,
1436961081.17405,,good,Pot,,
1436961094.402411,,good,Pot,,
1436961095.009164,,good,Pot,,
1436961106.463007,,good,Pot,,
1436961107.063535,,good,Pot,,
1436961114.278579,,good,Pot,,
1436961120.27791,,good,Pot,,
1436961128.094094,,good,Pot,,
1436961128.692057,,good,Pot,,
1436961132.306309,,good,Pot,,
1436961132.913569,,good,Pot,,
1436961138.370846,,good,Pot,,
1436961139.573809,,good,Pot,,
1436961147.40812,,good,Pot,,
1436961151.628901,,good,Pot,,
1436961158.834377,,good,Pot,,
1436961161.827485,,good,Pot,,
1436961162.42689,,good,Pot,,
1436961168.445954,,good,Pot,,
1436961191.294998,,good,Pot,,
1436961192.498583,,good,Pot,,
1436961193.69941,,good,Pot,,
1436961197.304182,,good,Pot,,
1436961200.914138,,good,Pot,,
1436961209.955968,,good,Pot,,
1436961218.978168,,good,Pot,,
1436961223.191618,,good,Pot,,
1436961223.796027,,good,Pot,,
1436961250.250861,,good,Pot,,
1436961252.051071,,good,Pot,,
1436961255.654625,,good,Pot,,
1436961263.468898,,good,Pot,,
1436961264.073847,,good,Pot,,
1436961277.928192,,good,Pot,,
1436961278.530776,,good,Pot,,
1436961283.34265,,good,Pot,,
1436961286.349021,,good,Pot,,
1436961288.15327,,good,Pot,,
1436961289.35688,,good,Pot,,
1436961305.611489,,good,Pot,,
1436961308.614651,,good,Pot,,
1436961309.81084,,good,Pot,,
1436961318.229563,,good,Pot,,
1436961319.429515,,good,Pot,,
1436961324.857339,,good,Pot,,
1436961325.464125,,good,Pot,,
1436961331.499106,,good,Pot,,
1436961334.506035,,good,Pot,,
1436961338.114121,,good,Pot,,
1436961339.320452,,good,Pot,,
1436961340.526371,,good,Pot,,
1436961341.12459,,good,Pot,,
1436961342.929006,,good,Pot,,
1436961344.728613,,good,Pot,,
1436961347.137037,,good,Pot,,
1436961347.736891,,good,Pot,,
1436961353.754286,,good,Pot,,
1436961366.427066,,good,Pot,,
1436961376.047244,,good,Pot,,
1436961377.249339,,good,Pot,,
1436961384.480861,,good,Pot,,
1436961398.336071,,good,Pot,,
1436961401.342807,,good,Pot,,
1436961404.363585,,good,Pot,,
1436961411.590988,,good,Pot,,
1436961416.40838,,good,Pot,,
1436961420.020274,,good,Pot,,
1436961427.229902,,good,Pot,,
1436961453.099154,,good,Pot,,
1436961456.098521,,good,Pot,,
1436961457.307448,,good,Pot,,
1436961457.914202,,good,Pot,,
1436961469.943054,,good,Pot,,
1436961472.962023,,good,Pot,,
1436961475.359396,,good,Pot,,
1436961483.177053,,good,Pot,,
1436961484.37918,,good,Pot,,
1436961486.171729,,good,Pot,,
1436961486.778272,,good,Pot,,
1436961506.641571,,good,Pot,,
1436961518.061687,,good,Pot,,
1436961530.699372,,good,Pot,,
1436961533.705667,,good,Pot,,
1436961559.566502,,good,Pot,,
1436961566.782611,,good,Pot,,
1436961567.982686,,good,Pot,,
1436961577.008499,,good,Pot,,
1436961578.214657,,good,Pot,,
1436961582.418467,,good,Pot,,
1436961583.013983,,good,Pot,,
1436961592.028464,,good,Pot,,
1436961613.667015,,good,Pot,,
1436961616.674393,,good,Pot,,
1436961620.893818,,good,Pot,,
1436961628.716501,,good,Pot,,
1436961632.329681,,good,Pot,,
1436961634.733388,,good,Pot,,
1436961647.957216,,good,Pot,,
1436961650.365591,,good,Pot,,
1436961654.582356,,good,Pot,,
1436961664.202591,,good,Pot,,
1436961673.837538,,good,Pot,,
1436961674.441531,,good,Pot,,
1436961675.65781,,good,Pot,,
1436961682.865088,,good,Pot,,
1436961683.464269,,good,Pot,,
1436961684.060629,,good,Pot,,
1436961696.691515,,good,Pot,,
1436961699.706549,,good,Pot,,
1436961704.509751,,good,Pot,,
1436961706.92438,,good,Pot,,
1436961709.931624,,good,Pot,,
1436961711.742481,,good,Pot,,
1436961720.766376,,good,Pot,,
1436961733.403773,,good,Pot,,
1436961745.416326,,good,Pot,,
1436961756.841664,,good,Pot,,
1436961763.457935,,good,Pot,,
1436961778.504514,,good,Pot,,
1436961785.711801,,good,Pot,,
1436961788.109372,,good,Pot,,
1436961793.531174,,good,Pot,,
1436961798.939059,,good,Pot,,
1436961807.357244,,good,Pot,,
1436961829.011248,,good,Pot,,
1436961830.217112,,good,Pot,,
1436961831.423915,,good,Pot,,
1436961832.629228,,good,Pot,,
1436961837.43785,,good,Pot,,
1436961838.636898,,good,Pot,,
1436961839.242166,,good,Pot,,
1436961844.063586,,good,Pot,,
1436961848.886051,,good,Pot,,
1436961853.698322,,good,Pot,,
1436961863.322738,,good,Pot,,
1436961870.541804,,good,Pot,,
1436961878.369326,,good,Pot,,
1436961882.579877,,good,Pot,,
1436961895.824126,,good,Pot,,
1436961901.223046,,good,Pot,,
1436961919.297346,,good,Pot,,
1436961921.110149,,good,Pot,,
1436961939.759785,,good,Pot,,
1436961947.576368,,good,Pot,,
1436961952.390839,,good,Pot,,
1436961953.599447,,good,Pot,,
1436961954.799618,,good,Pot,,
1436961957.797749,,good,Pot,,
1436961962.007144,,good,Pot,,
1436961968.626796,,good,Pot,,
1436961974.669896,,good,Pot,,
1436961978.876902,,good,Pot,,
1436961988.499387,,good,Pot,,
1436961995.730673,,good,Pot,,
1436961998.749315,,good,Pot,,
1436962005.964997,,good,Pot,,
1436962018.830887,,good,Pot,,
1436962025.451824,,good,Pot,,
1436962027.859273,,good,Pot,,
1436962030.867498,,good,Pot,,
1436962033.876791,,good,Pot,,
1436962035.685153,,good,Pot,,
1436962065.179799,,good,Pot,,
1436962074.799937,,good,Pot,,
1436962076.011085,,good,Pot,,
1436962079.019837,,good,Pot,,
1436962091.064627,,good,Pot,,
1436962102.488785,,good,Pot,,
1436962104.293765,,good,Pot,,
1436962107.301974,,good,Pot,,
1436962124.753603,,good,Pot,,
1436962125.352284,,good,Pot,,
1436962125.955265,,good,Pot,,
1436962128.368037,,good,Pot,,
1436962137.982316,,good,Pot,,
1436962145.795871,,good,Pot,,
1436962147.005844,,good,Pot,,
1436962150.010655,,good,Pot,,
1436962155.414273,,good,Pot,,
1436962169.254759,,good,Pot,,
1436962187.301773,,good,Pot,,
1436962198.71665,,good,Pot,,
1436962200.514719,,good,Pot,,
1436962202.319773,,good,Pot,,
1436962207.119095,,good,Pot,,
1436962219.1366,,good,Pot,,
1436962219.741527,,good,Pot,,
1436962229.966175,,good,Pot,,
1436962239.587273,,good,Pot,,
1436962240.794438,,good,Pot,,
1436962244.408604,,good,Pot,,
1436962245.617958,,good,Pot,,
1436962246.218345,,good,Pot,,
1436962252.821541,,good,Pot,,
1436962274.514305,,good,Pot,,
1436962278.114448,,good,Pot,,
1436962279.918747,,good,Pot,,
1436962283.534539,,good,Pot,,
1436962285.94276,,good,Pot,,
1436962299.192541,,good,Pot,,
1436962302.811492,,good,Pot,,
1436962314.833691,,good,Pot,,
1436962318.445539,,good,Pot,,
1436962320.253884,,good,Pot,,
1436962333.487833,,good,Pot,,
1436962335.904009,,good,Pot,,
1436962336.507373,,good,Pot,,
1436962341.927262,,good,Pot,,
1436962344.330113,,good,Pot,,
1436962363.575249,,good,Pot,,
1436962368.993371,,good,Pot,,
1436962378.616019,,good,Pot,,
1436962384.044328,,good,Pot,,
1436962384.645266,,good,Pot,,
1436962386.445769,,good,Pot,,
1436962392.448444,,good,Pot,,
1436962393.047586,,good,Pot,,
1436962399.049575,,good,Pot,,
1436962406.259696,,good,Pot,,
1436962410.47231,,good,Pot,,
1436962412.879496,,good,Pot,,
1436962418.282304,,good,Pot,,
1436962427.333882,,good,Pot,,
1436962429.747258,,good,Pot,,
1436962430.952362,,good,Pot,,
1436962444.807244,,good,Pot,,
1436962445.409751,,good,Pot,,
1436962458.042467,,good,Pot,,
1436962475.493731,,good,Pot,,
1436962481.527768,,good,Pot,,
1436962482.729151,,good,Pot,,
1436962488.732227,,good,Pot,,
1436962500.170005,,good,Pot,,
1436962502.574558,,good,Pot,,
1436962509.187852,,good,Pot,,
1436962516.424834,,good,Pot,,
1436962519.422977,,good,Pot,,
1436962521.214196,,good,Pot,,
1436962522.418528,,good,Pot,,
1436962523.622053,,good,Pot,,
1436962529.642375,,good,Pot,,
1436962533.856486,,good,Pot,,
1436962555.507523,,good,Pot,,
1436962558.503642,,good,Pot,,
1436962562.710582,,good,Pot,,
1436962569.325236,,good,Pot,,
1436962573.534413,,good,Pot,,
1436962589.77422,,good,Pot,,
1436962593.991111,,good,Pot,,
1436962597.596116,,good,Pot,,
1436962600.590016,,good,Pot,,
1436962604.793539,,good,Pot,,
1436962610.805507,,good,Pot,,
1436962613.212945,,good,Pot,,
1436962615.013304,,good,Pot,,
1436962620.440142,,good,Pot,,
1436962621.646196,,good,Pot,,
1436962640.276634,,good,Pot,,
1436962644.483447,,good,Pot,,
1436962651.710753,,good,Pot,,
1436962654.717569,,good,Pot,,
1436962661.337317,,good,Pot,,
1436962677.564316,,good,Pot,,
1436962678.164285,,good,Pot,,
1436962678.760276,,good,Pot,,
1436962679.36101,,good,Pot,,
1436962695.608623,,good,Pot,,
1436962701.026381,,good,Pot,,
1436962705.839288,,good,Pot,,
1436962710.043289,,good,Pot,,
1436962711.247294,,good,Pot,,
1436962716.6746,,good,Pot,,
1436962717.876451,,good,Pot,,
1436962722.681755,,good,Pot,,
1436962733.506197,,good,Pot,,
1436962738.934078,,good,Pot,,
1436962743.745598,,good,Pot,,
1436962745.544361,,good,Pot,,
1436962746.14712,,good,Pot,,
1436962747.355464,,good,Pot,,
1436962753.985284,,good,Pot,,
1436962754.584785,,good,Pot,,
1436962766.634458,,good,Pot,,
1436962767.235884,,good,Pot,,
1436962781.064506,,good,Pot,,
1436962793.708559,,good,Pot,,
1436962797.324691,,good,Pot,,
1436962805.160962,,good,Pot,,
1436962814.768405,,good,Pot,,
1436962824.398324,,good,Pot,,
1436962840.646218,,good,Pot,,
1436962842.454203,,good,Pot,,
1436962865.338876,,good,Pot,,
1436962868.957077,,good,Pot,,
1436962870.163464,,good,Pot,,
1436962887.013857,,good,Pot,,
1436962893.642038,,good,Pot,,
1436962902.663203,,good,Pot,,
1436962903.265418,,good,Pot,,
1436962905.678109,,good,Pot,,
1436962908.680927,,good,Pot,,
1436962911.095436,,good,Pot,,
1436962920.718739,,good,Pot,,
1436962925.530693,,good,Pot,,
1436962930.954775,,good,Pot,,
1436962934.561481,,good,Pot,,
1436962939.973087,,good,Pot,,
1436962941.176601,,good,Pot,,
1436962945.376699,,good,Pot,,
1436962947.79128,,good,Pot,,
1436962950.203182,,good,Pot,,
1436962955.013127,,good,Pot,,
1436962967.657931,,good,Pot,,
1436962974.262672,,good,Pot,,
1436962977.867362,,good,Pot,,
1436962979.062111,,good,Pot,,
1436962987.494019,,good,Pot,,
1436962991.11153,,good,Pot,,
1436962992.318686,,good,Pot,,
1436962997.727956,,good,Pot,,
1436963004.963996,,good,Pot,,
1436963008.578001,,good,Pot,,
1436963009.176745,,good,Pot,,
1436963010.38137,,good,Pot,,
1436963021.865574,,good,Pot,,
1436963039.90764,,good,Pot,,
1436963041.111732,,good,Pot,,
1436963041.712131,,good,Pot,,
1436963045.326172,,good,Pot,,
1436963048.342991,,good,Pot,,
1436963062.164521,,good,Pot,,
1436963065.775522,,good,Pot,,
1436963070.580887,,good,Pot,,
1436963073.593394,,good,Pot,,
1436963079.617845,,good,Pot,,
1436963081.425382,,good,Pot,,
1436963082.024305,,good,Pot,,
1436963101.269011,,good,Pot,,
1436963115.720593,,good,Pot,,
1436963116.320669,,good,Pot,,
1436963118.730987,,good,Pot,,
1436963121.142911,,good,Pot,,
1436963124.155967,,good,Pot,,
1436963128.365059,,good,Pot,,
1436963130.770982,,good,Pot,,
1436963133.175369,,good,Pot,,
1436963139.179669,,good,Pot,,
1436963148.838432,,good,Pot,,
1436963149.439987,,good,Pot,,
1436963151.240633,,good,Pot,,
1436963162.676892,,good,Pot,,
1436963168.080626,,good,Pot,,
1436963177.11643,,good,Pot,,
1436963219.212013,,good,Pot,,
1436963221.617354,,good,Pot,,
1436963224.629441,,good,Pot,,
1436963228.836537,,good,Pot,,
1436963244.464508,,good,Pot,,
1436963253.500279,,good,Pot,,
1436963255.894504,,good,Pot,,
1436963262.502156,,good,Pot,,
1436963271.532202,,good,Pot,,
1436963286.619351,,good,Pot,,
1436963296.230265,,good,Pot,,
1436963304.630218,,good,Pot,,
1436963305.230234,,good,Pot,,
1436963307.629328,,good,Pot,,
1436963314.84339,,good,Pot,,
1436963324.45377,,good,Pot,,
1436963331.060941,,good,Pot,,
1436963332.267033,,good,Pot,,
1436963339.48973,,good,Pot,,
1436963356.319684,,good,Pot,,
1436963362.337125,,good,Pot,,
1436963365.95353,,good,Pot,,
1436963368.964536,,good,Pot,,
1436963372.581884,,good,Pot,,
1436963374.392652,,good,Pot,,
1436963379.816655,,good,Pot,,
1436963385.831311,,good,Pot,,
1436963387.634002,,good,Pot,,
1436963396.665262,,good,Pot,,
1436963397.264867,,good,Pot,,
1436963406.280772,,good,Pot,,
1436963411.698027,,good,Pot,,
1436963417.710855,,good,Pot,,
1436963433.365045,,good,Pot,,
1436963438.777506,,good,Pot,,
1436963448.426179,,good,Pot,,
1436963453.28283,,good,Pot,,
1436963464.123159,,good,Pot,,
1436963465.949934,,good,Pot,,
1436963481.009232,,good,Pot,,
1436963481.609414,,good,Pot,,
1436963487.026718,,good,Pot,,
1436963499.034936,,good,Pot,,
1436963508.056725,,good,Pot,,
1436963509.85269,,good,Pot,,
1436963510.451629,,good,Pot,,
1436963512.89379,,good,Pot,,
1436963517.076705,,good,Pot,,
1436963522.468004,,good,Pot,,
1436963529.688996,,good,Pot,,
1436963538.110871,,good,Pot,,
1436963538.711173,,good,Pot,,
1436963541.7103,,good,Pot,,
1436963542.308717,,good,Pot,,
1436963546.513691,,good,Pot,,
1436963548.319344,,good,Pot,,
1436963548.918625,,good,Pot,,
1436963551.925021,,good,Pot,,
1436963566.978652,,good,Pot,,
1436963569.384468,,good,Pot,,
1436963574.179441,,good,Pot,,
1436963580.793516,,good,Pot,,
1436963581.99634,,good,Pot,,
1436963583.196789,,good,Pot,,
1436963587.429417,,good,Pot,,
1436963600.07585,,good,Pot,,
1436963601.274096,,good,Pot,,
1436963606.100033,,good,Pot,,
1436963607.907368,,good,Pot,,
1436963616.922718,,good,Pot,,
1436963618.73017,,good,Pot,,
1436963625.335131,,good,Pot,,
1436963635.564117,,good,Pot,,
1436963649.395511,,good,Pot,,
1436963651.796574,,good,Pot,,
1436963658.399769,,good,Pot,,
1436963665.021056,,good,Pot,,
1436963683.655342,,good,Pot,,
1436963684.857113,,good,Pot,,
1436963686.058114,,good,Pot,,
1436963697.479468,,good,Pot,,
1436963701.086793,,good,Pot,,
1436963713.738134,,good,Pot,,
1436963716.145614,,good,Pot,,
1436963719.145767,,good,Pot,,
1436963719.747204,,good,Pot,,
1436963722.154777,,good,Pot,,
1436963745.022608,,good,Pot,,
1436963749.83025,,good,Pot,,
1436963752.245125,,good,Pot,,
1436963755.86105,,good,Pot,,
1436963758.265449,,good,Pot,,
1436963780.547499,,good,Pot,,
1436963788.966817,,good,Pot,,
1436963790.162649,,good,Pot,,
1436963793.770946,,good,Pot,,
1436963811.213061,,good,Pot,,
1436963817.832697,,good,Pot,,
1436963824.44407,,good,Pot,,
1436963829.242588,,good,Pot,,
1436963830.44663,,good,Pot,,
1436963841.264544,,good,Pot,,
1436963849.686574,,good,Pot,,
1436963868.929481,,good,Pot,,
