Time Apple Generated,Time Of Click,Apple Type,Location,Apple's Speed,Reaction Time
1436967539.508516,,good,Pot,,
1436967547.308048,,good,Pot,,
1436967554.553667,,good,Pot,,
1436967556.950598,,good,Pot,,
1436967565.96816,,good,Pot,,
1436967574.944728,,good,Pot,,
1436967584.021565,,good,Pot,,
1436967599.052651,,good,Pot,,
1436967605.031742,,good,Pot,,
1436967614.028698,,good,Pot,,
1436967618.838119,,good,Pot,,
1436967621.85259,,good,Pot,,
1436967625.464956,,good,Pot,,
1436967630.262214,,good,Pot,,
1436967632.665018,,good,Pot,,
1436967642.883279,,good,Pot,,
1436967645.279448,,good,Pot,,
1436967654.893743,,good,Pot,,
1436967658.498019,,good,Pot,,
1436967665.115446,,good,Pot,,
1436967683.722044,,good,Pot,,
1436967686.735741,,good,Pot,,
1436967689.744213,,good,Pot,,
1436967697.550936,,good,Pot,,
1436967699.954243,,good,Pot,,
1436967715.582431,,good,Pot,,
1436967716.180221,,good,Pot,,
1436967717.984411,,good,Pot,,
1436967718.58027,,good,Pot,,
1436967732.394301,,good,Pot,,
1436967737.21823,,good,Pot,,
1436967738.426156,,good,Pot,,
1436967739.630649,,good,Pot,,
1436967747.436069,,good,Pot,,
1436967755.847433,,good,Pot,,
1436967757.647966,,good,Pot,,
1436967760.656062,,good,Pot,,
1436967766.061735,,good,Pot,,
1436967772.07595,,good,Pot,,
1436967790.723489,,good,Pot,,
1436967798.539741,,good,Pot,,
1436967799.141427,,good,Pot,,
1436967799.744164,,good,Pot,,
1436967801.547183,,good,Pot,,
1436967802.145789,,good,Pot,,
1436967804.546486,,good,Pot,,
1436967811.153615,,good,Pot,,
1436967814.764422,,good,Pot,,
1436967818.973833,,good,Pot,,
1436967822.583341,,good,Pot,,
1436967826.18208,,good,Pot,,
1436967840.608566,,good,Pot,,
1436967853.820781,,good,Pot,,
1436967858.02499,,good,Pot,,
1436967862.233386,,good,Pot,,
1436967864.630366,,good,Pot,,
1436967865.225589,,good,Pot,,
1436967871.236745,,good,Pot,,
1436967876.654697,,good,Pot,,
1436967880.863199,,good,Pot,,
1436967897.660589,,good,Pot,,
1436967900.058142,,good,Pot,,
1436967904.860635,,good,Pot,,
1436967921.657065,,good,Pot,,
1436967927.059597,,good,Pot,,
1436967933.06689,,good,Pot,,
1436967936.076386,,good,Pot,,
1436967937.285337,,good,Pot,,
1436967951.713238,,good,Pot,,
1436967960.132387,,good,Pot,,
1436967964.329867,,good,Pot,,
1436967980.551987,,good,Pot,,
1436967985.9708,,good,Pot,,
1436967994.968547,,good,Pot,,
1436967997.986738,,good,Pot,,
1436968005.194997,,good,Pot,,
1436968011.801446,,good,Pot,,
1436968024.577167,,good,Pot,,
1436968036.584083,,good,Pot,,
1436968041.392387,,good,Pot,,
1436968043.793411,,good,Pot,,
1436968048.605962,,good,Pot,,
1436968050.420162,,good,Pot,,
1436968060.639133,,good,Pot,,
1436968063.042193,,good,Pot,,
1436968065.444414,,good,Pot,,
1436968069.039727,,good,Pot,,
1436968073.850716,,good,Pot,,
1436968076.852693,,good,Pot,,
1436968081.055922,,good,Pot,,
1436968087.064278,,good,Pot,,
1436968098.4728,,good,Pot,,
1436968103.278334,,good,Pot,,
1436968115.896646,,good,Pot,,
1436968117.698118,,good,Pot,,
1436968120.706324,,good,Pot,,
1436968127.306155,,good,Pot,,
1436968164.548875,,good,Pot,,
1436968171.160143,,good,Pot,,
1436968176.587489,,good,Pot,,
1436968177.79238,,good,Pot,,
1436968181.397783,,good,Pot,,
1436968185.592485,,good,Pot,,
1436968191.003715,,good,Pot,,
1436968192.805195,,good,Pot,,
1436968200.616307,,good,Pot,,
1436968203.025163,,good,Pot,,
1436968207.844468,,good,Pot,,
1436968209.641039,,good,Pot,,
1436968219.241942,,good,Pot,,
1436968227.666741,,good,Pot,,
1436968229.478989,,good,Pot,,
1436968233.086594,,good,Pot,,
1436968236.087379,,good,Pot,,
1436968243.282052,,good,Pot,,
1436968254.110792,,good,Pot,,
1436968255.925452,,good,Pot,,
1436968268.536466,,good,Pot,,
1436968278.150505,,good,Pot,,
1436968279.959352,,good,Pot,,
1436968284.182752,,good,Pot,,
1436968285.383453,,good,Pot,,
1436968293.200834,,good,Pot,,
1436968311.815609,,good,Pot,,
1436968314.217621,,good,Pot,,
1436968319.626629,,good,Pot,,
1436968323.233838,,good,Pot,,
1436968329.840081,,good,Pot,,
1436968330.442664,,good,Pot,,
1436968331.64418,,good,Pot,,
1436968333.446419,,good,Pot,,
1436968335.850393,,good,Pot,,
1436968336.449418,,good,Pot,,
1436968340.655389,,good,Pot,,
1436968341.855969,,good,Pot,,
1436968349.663872,,good,Pot,,
1436968364.074216,,good,Pot,,
1436968364.672928,,good,Pot,,
1436968366.481858,,good,Pot,,
1436968369.476999,,good,Pot,,
1436968370.676669,,good,Pot,,
1436968382.080771,,good,Pot,,
1436968398.908233,,good,Pot,,
1436968402.510223,,good,Pot,,
1436968408.515248,,good,Pot,,
1436968419.94847,,good,Pot,,
1436968421.746074,,good,Pot,,
1436968424.150525,,good,Pot,,
1436968425.952146,,good,Pot,,
1436968429.558487,,good,Pot,,
1436968432.562616,,good,Pot,,
1436968433.161584,,good,Pot,,
1436968434.358184,,good,Pot,,
1436968436.757718,,good,Pot,,
1436968441.563257,,good,Pot,,
1436968443.375679,,good,Pot,,
1436968462.599538,,good,Pot,,
1436968466.214481,,good,Pot,,
1436968467.413465,,good,Pot,,
1436968468.613039,,good,Pot,,
1436968480.620298,,good,Pot,,
1436968493.231483,,good,Pot,,
1436968496.23688,,good,Pot,,
1436968499.842981,,good,Pot,,
1436968504.042237,,good,Pot,,
1436968504.643132,,good,Pot,,
1436968510.996105,,good,Pot,,
1436968523.630113,,good,Pot,,
1436968530.842652,,good,Pot,,
1436968532.046673,,good,Pot,,
1436968539.864414,,good,Pot,,
1436968541.659262,,good,Pot,,
1436968545.861909,,good,Pot,,
1436968578.870976,,good,Pot,,
1436968580.674113,,good,Pot,,
1436968584.885476,,good,Pot,,
1436968592.091499,,good,Pot,,
1436968605.907985,,good,Pot,,
1436968613.712532,,good,Pot,,
1436968620.91242,,good,Pot,,
1436968622.71862,,good,Pot,,
1436968626.331995,,good,Pot,,
1436968631.723015,,good,Pot,,
1436968632.325033,,good,Pot,,
1436968635.92479,,good,Pot,,
1436968640.730016,,good,Pot,,
1436968641.931912,,good,Pot,,
1436968647.935287,,good,Pot,,
1436968656.355945,,good,Pot,,
1436968671.996077,,good,Pot,,
1436968677.397541,,good,Pot,,
1436968678.598413,,good,Pot,,
1436968692.422176,,good,Pot,,
1436968697.229515,,good,Pot,,
1436968702.624605,,good,Pot,,
1436968703.230742,,good,Pot,,
1436968717.042456,,good,Pot,,
1436968718.251616,,good,Pot,,
1436968720.654769,,good,Pot,,
1436968721.255173,,good,Pot,,
1436968722.457067,,good,Pot,,
1436968724.260025,,good,Pot,,
1436968727.265092,,good,Pot,,
1436968736.862285,,good,Pot,,
1436968738.060253,,good,Pot,,
1436968742.864381,,good,Pot,,
1436968744.670245,,good,Pot,,
1436968745.877912,,good,Pot,,
1436968754.898039,,good,Pot,,
1436968759.711162,,good,Pot,,
1436968762.710844,,good,Pot,,
1436968763.903718,,good,Pot,,
1436968767.514247,,good,Pot,,
1436968786.743949,,good,Pot,,
1436968792.746368,,good,Pot,,
1436968799.948096,,good,Pot,,
1436968804.145674,,good,Pot,,
1436968804.74651,,good,Pot,,
1436968811.962344,,good,Pot,,
1436968814.97823,,good,Pot,,
1436968815.578484,,good,Pot,,
1436968817.981629,,good,Pot,,
1436968828.812377,,good,Pot,,
1436968834.219461,,good,Pot,,
1436968846.842121,,good,Pot,,
1436968849.247659,,good,Pot,,
1436968850.442584,,good,Pot,,
1436968851.038941,,good,Pot,,
1436968853.442579,,good,Pot,,
1436968862.452708,,good,Pot,,
1436968867.845679,,good,Pot,,
1436968873.843732,,good,Pot,,
1436968876.245645,,good,Pot,,
1436968885.840116,,good,Pot,,
1436968888.23977,,good,Pot,,
1436968891.863044,,good,Pot,,
1436968900.276032,,good,Pot,,
1436968903.271296,,good,Pot,,
1436968904.478513,,good,Pot,,
1436968905.080026,,good,Pot,,
1436968915.888262,,good,Pot,,
1436968924.30488,,good,Pot,,
1436968927.909961,,good,Pot,,
1436968930.315867,,good,Pot,,
1436968944.748484,,good,Pot,,
1436968950.159816,,good,Pot,,
1436968950.762094,,good,Pot,,
1436968953.164496,,good,Pot,,
1436968955.897681,,good,Pot,,
1436968958.303114,,good,Pot,,
1436968960.711833,,good,Pot,,
1436968964.322317,,good,Pot,,
1436968966.120959,,good,Pot,,
1436968968.522484,,good,Pot,,
1436968973.32101,,good,Pot,,
1436968975.726485,,good,Pot,,
1436968983.54513,,good,Pot,,
1436968985.354092,,good,Pot,,
1436968987.158487,,good,Pot,,
1436969005.784424,,good,Pot,,
1436969023.814388,,good,Pot,,
1436969024.414842,,good,Pot,,
1436969035.235835,,good,Pot,,
1436969040.026008,,good,Pot,,
1436969047.846397,,good,Pot,,
1436969064.080404,,good,Pot,,
1436969066.487931,,good,Pot,,
1436969070.685375,,good,Pot,,
1436969073.081234,,good,Pot,,
1436969075.477365,,good,Pot,,
1436969079.700352,,good,Pot,,
1436969080.302579,,good,Pot,,
1436969081.506505,,good,Pot,,
1436969083.309676,,good,Pot,,
1436969095.958731,,good,Pot,,
1436969101.963555,,good,Pot,,
1436969106.161837,,good,Pot,,
1436969119.960246,,good,Pot,,
1436969120.558053,,good,Pot,,
1436969125.361669,,good,Pot,,
1436969126.565126,,good,Pot,,
1436969133.169084,,good,Pot,,
1436969133.770315,,good,Pot,,
1436969152.37655,,good,Pot,,
1436969159.591607,,good,Pot,,
1436969161.398866,,good,Pot,,
1436969163.802062,,good,Pot,,
1436969164.404999,,good,Pot,,
1436969168.007946,,good,Pot,,
1436969171.008597,,good,Pot,,
1436969186.023975,,good,Pot,,
1436969187.827003,,good,Pot,,
1436969191.442483,,good,Pot,,
1436969197.457939,,good,Pot,,
1436969199.263423,,good,Pot,,
1436969202.87151,,good,Pot,,
1436969204.68008,,good,Pot,,
1436969211.354921,,good,Pot,,
1436969213.291915,,good,Pot,,
1436969216.30345,,good,Pot,,
1436969218.109536,,good,Pot,,
1436969221.114933,,good,Pot,,
1436969221.713138,,good,Pot,,
1436969224.116525,,good,Pot,,
1436969236.745348,,good,Pot,,
1436969237.344891,,good,Pot,,
1436969239.756433,,good,Pot,,
1436969241.561481,,good,Pot,,
1436969248.171451,,good,Pot,,
1436969249.97432,,good,Pot,,
1436969251.771263,,good,Pot,,
1436969256.574885,,good,Pot,,
1436969257.176763,,good,Pot,,
1436969273.37493,,good,Pot,,
1436969278.17508,,good,Pot,,
1436969293.772639,,good,Pot,,
1436969306.389772,,good,Pot,,
1436969315.997507,,good,Pot,,
1436969319.00293,,good,Pot,,
1436969319.605869,,good,Pot,,
1436969328.624738,,good,Pot,,
1436969330.428695,,good,Pot,,
1436969347.23885,,good,Pot,,
1436969361.060084,,good,Pot,,
1436969370.072509,,good,Pot,,
1436969373.073641,,good,Pot,,
1436969376.685178,,good,Pot,,
1436969391.095413,,good,Pot,,
1436969393.495725,,good,Pot,,
1436969394.695278,,good,Pot,,
1436969395.294076,,good,Pot,,
1436969398.291858,,good,Pot,,
1436969398.892559,,good,Pot,,
1436969400.086324,,good,Pot,,
1436969400.690073,,good,Pot,,
1436969401.892024,,good,Pot,,
1436969411.524217,,good,Pot,,
1436969419.34045,,good,Pot,,
1436969421.144909,,good,Pot,,
1436969424.749002,,good,Pot,,
1436969430.74701,,good,Pot,,
1436969436.752239,,good,Pot,,
1436969437.351836,,good,Pot,,
1436969440.963152,,good,Pot,,
1436969445.180591,,good,Pot,,
1436969452.3855,,good,Pot,,
1436969454.782331,,good,Pot,,
1436969458.383741,,good,Pot,,
1436969461.99689,,good,Pot,,
1436969462.596577,,good,Pot,,
1436969478.826922,,good,Pot,,
1436969480.634202,,good,Pot,,
1436969495.637703,,good,Pot,,
1436969499.85358,,good,Pot,,
1436969501.652559,,good,Pot,,
1436969506.472901,,good,Pot,,
1436969517.88096,,good,Pot,,
1436969518.479448,,good,Pot,,
1436969520.279171,,good,Pot,,
1436969541.322409,,good,Pot,,
1436969550.941096,,good,Pot,,
1436969556.356451,,good,Pot,,
1436969557.561899,,good,Pot,,
1436969564.765541,,good,Pot,,
1436969572.5663,,good,Pot,,
1436969592.405884,,good,Pot,,
1436969593.007762,,good,Pot,,
1436969598.407055,,good,Pot,,
1436969601.417964,,good,Pot,,
1436969604.419523,,good,Pot,,
1436969605.623057,,good,Pot,,
1436969610.429683,,good,Pot,,
1436969617.031531,,good,Pot,,
1436969632.041552,,good,Pot,,
1436969634.448939,,good,Pot,,
1436969636.845025,,good,Pot,,
1436969651.241246,,good,Pot,,
1436969657.253331,,good,Pot,,
1436969666.271672,,good,Pot,,
1436969666.873094,,good,Pot,,
1436969675.872225,,good,Pot,,
1436969686.091246,,good,Pot,,
1436969699.33575,,good,Pot,,
1436969708.362129,,good,Pot,,
1436969710.751269,,good,Pot,,
1436969729.372068,,good,Pot,,
1436969737.176005,,good,Pot,,
1436969741.978599,,good,Pot,,
1436969744.979535,,good,Pot,,
1436969747.375083,,good,Pot,,
1436969749.780304,,good,Pot,,
1436969756.394007,,good,Pot,,
1436969769.030246,,good,Pot,,
1436969776.224583,,good,Pot,,
1436969778.032244,,good,Pot,,
1436969789.468119,,good,Pot,,
1436969802.089281,,good,Pot,,
1436969804.489188,,good,Pot,,
1436969814.104069,,good,Pot,,
1436969818.316815,,good,Pot,,
1436969821.316963,,good,Pot,,
1436969822.517115,,good,Pot,,
1436969826.735406,,good,Pot,,
1436969827.338575,,good,Pot,,
1436969830.950289,,good,Pot,,
1436969838.162615,,good,Pot,,
1436969850.767254,,good,Pot,,
1436969854.363948,,good,Pot,,
1436969855.564907,,good,Pot,,
1436969856.163715,,good,Pot,,
1436969860.962048,,good,Pot,,
1436969873.603053,,good,Pot,,
1436969877.205451,,good,Pot,,
1436969883.822617,,good,Pot,,
1436969885.628781,,good,Pot,,
1436969888.034081,,good,Pot,,
1436969889.845259,,good,Pot,,
1436969895.845819,,good,Pot,,
1436969897.642577,,good,Pot,,
1436969910.260441,,good,Pot,,
1436969921.05853,,good,Pot,,
1436969936.691161,,good,Pot,,
1436969942.114825,,good,Pot,,
1436969945.128391,,good,Pot,,
1436969946.335006,,good,Pot,,
1436969946.940827,,good,Pot,,
1436969951.755842,,good,Pot,,
1436969954.758962,,good,Pot,,
1436969960.175183,,good,Pot,,
1436969970.417952,,good,Pot,,
1436969972.226967,,good,Pot,,
1436969983.65449,,good,Pot,,
1436969984.862209,,good,Pot,,
1436969990.857738,,good,Pot,,
1436969993.847263,,good,Pot,,
1436969996.844222,,good,Pot,,
1436970001.042147,,good,Pot,,
1436970003.442049,,good,Pot,,
1436970004.037662,,good,Pot,,
1436970005.845037,,good,Pot,,
1436970008.252485,,good,Pot,,
1436970010.64991,,good,Pot,,
1436970014.242085,,good,Pot,,
1436970015.441859,,good,Pot,,
1436970016.641341,,good,Pot,,
1436970028.056989,,good,Pot,,
1436970032.267696,,good,Pot,,
1436970060.503747,,good,Pot,,
1436970084.557842,,good,Pot,,
1436970085.759709,,good,Pot,,
1436970087.561308,,good,Pot,,
1436970092.976324,,good,Pot,,
1436970097.778175,,good,Pot,,
1436970101.990268,,good,Pot,,
1436970104.994109,,good,Pot,,
1436970108.60073,,good,Pot,,
1436970113.414299,,good,Pot,,
1436970117.008218,,good,Pot,,
1436970122.42684,,good,Pot,,
1436970124.831477,,good,Pot,,
1436970130.854689,,good,Pot,,
1436970133.857415,,good,Pot,,
1436970157.292469,,good,Pot,,
1436970168.118794,,good,Pot,,
1436970181.939994,,good,Pot,,
1436970190.341482,,good,Pot,,
1436970195.144671,,good,Pot,,
1436970199.362201,,good,Pot,,
1436970201.163818,,good,Pot,,
1436970209.58341,,good,Pot,,
1436970213.790415,,good,Pot,,
1436970216.204799,,good,Pot,,
1436970228.226634,,good,Pot,,
1436970234.243164,,good,Pot,,
1436970242.658961,,good,Pot,,
1436970248.076406,,good,Pot,,
1436970250.474271,,good,Pot,,
1436970255.274025,,good,Pot,,
1436970288.899211,,good,Pot,,
1436970303.928004,,good,Pot,,
1436970306.92967,,good,Pot,,
1436970320.742811,,good,Pot,,
1436970322.547641,,good,Pot,,
1436970326.145103,,good,Pot,,
1436970326.744221,,good,Pot,,
1436970327.338638,,good,Pot,,
1436970328.546576,,good,Pot,,
1436970335.158415,,good,Pot,,
1436970336.960166,,good,Pot,,
1436970338.161421,,good,Pot,,
1436970341.161092,,good,Pot,,
1436970341.758495,,good,Pot,,
1436970342.360322,,good,Pot,,
1436970347.764751,,good,Pot,,
1436970348.971505,,good,Pot,,
1436970349.573803,,good,Pot,,
1436970360.408889,,good,Pot,,
1436970370.612817,,good,Pot,,
1436970377.230248,,good,Pot,,
1436970379.630913,,good,Pot,,
1436970381.427708,,good,Pot,,
1436970388.635927,,good,Pot,,
1436970390.440618,,good,Pot,,
1436970392.84278,,good,Pot,,
1436970398.850575,,good,Pot,,
1436970430.105765,,good,Pot,,
1436970430.704615,,good,Pot,,
1436970440.319789,,good,Pot,,
1436970476.389094,,good,Pot,,
1436970487.841531,,good,Pot,,
1436970489.047367,,good,Pot,,
1436970501.668774,,good,Pot,,
1436970505.867141,,good,Pot,,
1436970506.472444,,good,Pot,,
1436970538.72504,,good,Pot,,
1436970539.922444,,good,Pot,,
1436970544.133242,,good,Pot,,
1436970544.737011,,good,Pot,,
1436970546.540451,,good,Pot,,
1436970548.943744,,good,Pot,,
1436970562.169516,,good,Pot,,
1436970565.776033,,good,Pot,,
1436970566.371907,,good,Pot,,
1436970566.975552,,good,Pot,,
1436970585.017125,,good,Pot,,
1436970594.621545,,good,Pot,,
1436970595.227536,,good,Pot,,
1436970605.458035,,good,Pot,,
1436970609.058949,,good,Pot,,
1436970610.258943,,good,Pot,,
1436970618.682766,,good,Pot,,
1436970619.282952,,good,Pot,,
1436970628.901566,,good,Pot,,
1436970629.499304,,good,Pot,,
1436970635.522964,,good,Pot,,
1436970646.955571,,good,Pot,,
1436970649.360539,,good,Pot,,
1436970659.555557,,good,Pot,,
1436970663.762708,,good,Pot,,
1436970689.593275,,good,Pot,,
1436970690.192443,,good,Pot,,
1436970714.218355,,good,Pot,,
1436970729.831233,,good,Pot,,
1436970735.235467,,good,Pot,,
1436970742.454352,,good,Pot,,
1436970751.457528,,good,Pot,,
1436970759.869854,,good,Pot,,
1436970761.678933,,good,Pot,,
1436970762.277662,,good,Pot,,
1436970767.080183,,good,Pot,,
1436970772.478403,,good,Pot,,
1436970781.493189,,good,Pot,,
1436970783.891334,,good,Pot,,
1436970785.095673,,good,Pot,,
1436970796.499491,,good,Pot,,
1436970802.503592,,good,Pot,,
1436970809.713372,,good,Pot,,
1436970831.927202,,good,Pot,,
1436970837.334331,,good,Pot,,
1436970838.526491,,good,Pot,,
1436970841.527508,,good,Pot,,
1436970845.131059,,good,Pot,,
1436970853.524035,,good,Pot,,
1436970858.324422,,good,Pot,,
1436970864.929176,,good,Pot,,
1436970867.926934,,good,Pot,,
1436970868.528179,,good,Pot,,
1436970873.925367,,good,Pot,,
1436970879.946204,,good,Pot,,
1436970887.154057,,good,Pot,,
1436970887.755168,,good,Pot,,
1436970891.959195,,good,Pot,,
1436970902.186201,,good,Pot,,
1436970906.991741,,good,Pot,,
1436970912.395328,,good,Pot,,
1436970914.188964,,good,Pot,,
1436970916.595558,,good,Pot,,
1436970924.395608,,good,Pot,,
1436970927.401032,,good,Pot,,
1436970928.604574,,good,Pot,,
1436970933.390519,,good,Pot,,
1436970940.588975,,good,Pot,,
1436970941.795161,,good,Pot,,
1436970973.025162,,good,Pot,,
1436970974.226335,,good,Pot,,
1436970976.021972,,good,Pot,,
1436970982.629243,,good,Pot,,
1436971006.021384,,good,Pot,,
1436971007.226545,,good,Pot,,
1436971010.232468,,good,Pot,,
1436971012.03641,,good,Pot,,
1436971014.441956,,good,Pot,,
1436971015.647703,,good,Pot,,
1436971019.858068,,good,Pot,,
1436971025.262236,,good,Pot,,
1436971030.078569,,good,Pot,,
1436971036.100041,,good,Pot,,
1436971042.092372,,good,Pot,,
1436971058.897772,,good,Pot,,
1436971062.504373,,good,Pot,,
1436971068.498511,,good,Pot,,
1436971073.304533,,good,Pot,,
1436971076.909642,,good,Pot,,
1436971077.512791,,good,Pot,,
1436971084.722106,,good,Pot,,
1436971085.925773,,good,Pot,,
1436971094.948686,,good,Pot,,
1436971099.156442,,good,Pot,,
1436971104.555098,,good,Pot,,
1436971117.783378,,good,Pot,,
1436971140.629566,,good,Pot,,
1436971177.274494,,good,Pot,,
1436971189.283004,,good,Pot,,
1436971190.491622,,good,Pot,,
1436971201.296589,,good,Pot,,
1436971201.895423,,good,Pot,,
1436971203.698948,,good,Pot,,
1436971207.304818,,good,Pot,,
1436971212.109008,,good,Pot,,
1436971215.111607,,good,Pot,,
1436971215.716166,,good,Pot,,
1436971222.930724,,good,Pot,,
1436971224.726517,,good,Pot,,
1436971229.543499,,good,Pot,,
1436971234.342781,,good,Pot,,
1436971244.547363,,good,Pot,,
1436971256.549895,,good,Pot,,
1436971258.353213,,good,Pot,,
1436971261.34765,,good,Pot,,
1436971267.360195,,good,Pot,,
1436971271.555586,,good,Pot,,
1436971276.356463,,good,Pot,,
1436971278.152358,,good,Pot,,
1436971283.554349,,good,Pot,,
1436971291.383862,,good,Pot,,
1436971294.991728,,good,Pot,,
1436971296.79505,,good,Pot,,
1436971302.214518,,good,Pot,,
1436971304.623126,,good,Pot,,
1436971315.428014,,good,Pot,,
1436971317.832301,,good,Pot,,
1436971320.8247,,good,Pot,,
1436971328.632243,,good,Pot,,
1436971329.236322,,good,Pot,,
1436971334.643257,,good,Pot,,
1436971353.863115,,good,Pot,,
1436971355.662108,,good,Pot,,
1436971358.663849,,good,Pot,,
1436971365.279751,,good,Pot,,
1436971373.113222,,good,Pot,,
1436971385.146053,,good,Pot,,
1436971388.755606,,good,Pot,,
1436971389.353208,,good,Pot,,
1436971412.180111,,good,Pot,,
1436971424.179009,,good,Pot,,
1436971424.778033,,good,Pot,,
1436971428.387104,,good,Pot,,
1436971435.607935,,good,Pot,,
1436971440.433014,,good,Pot,,
1436971442.841249,,good,Pot,,
1436971444.650354,,good,Pot,,
1436971452.458806,,good,Pot,,
1436971456.657964,,good,Pot,,
1436971467.457595,,good,Pot,,
1436971474.075647,,good,Pot,,
1436971483.695053,,good,Pot,,
1436971484.889731,,good,Pot,,
1436971489.691313,,good,Pot,,
1436971508.32093,,good,Pot,,
1436971508.921098,,good,Pot,,
1436971516.124719,,good,Pot,,
1436971518.529821,,good,Pot,,
