Time Apple Generated,Time Of Click,Apple Type,Location,Apple's Speed,Reaction Time
1436971524.545461,,good,Pot,,
1436971525.745812,,good,Pot,,
1436971528.759259,,good,Pot,,
1436971530.559039,,good,Pot,,
1436971534.15932,,good,Pot,,
1436971535.361858,,good,Pot,,
1436971550.981959,,good,Pot,,
1436971551.578118,,good,Pot,,
1436971564.773776,,good,Pot,,
1436971567.784806,,good,Pot,,
1436971569.58495,,good,Pot,,
1436971570.187511,,good,Pot,,
1436971574.990065,,good,Pot,,
1436971584.009981,,good,Pot,,
1436971587.624012,,good,Pot,,
1436971596.042411,,good,Pot,,
1436971608.029446,,good,Pot,,
1436971618.84762,,good,Pot,,
1436971629.055493,,good,Pot,,
1436971631.455468,,good,Pot,,
1436971640.479241,,good,Pot,,
1436971642.882159,,good,Pot,,
1436971644.078019,,good,Pot,,
1436971655.490749,,good,Pot,,
1436971658.505715,,good,Pot,,
1436971667.526308,,good,Pot,,
1436971675.353507,,good,Pot,,
1436971681.365174,,good,Pot,,
1436971706.620528,,good,Pot,,
1436971713.2218,,good,Pot,,
1436971714.426668,,good,Pot,,
1436971715.028284,,good,Pot,,
1436971716.231488,,good,Pot,,
1436971720.443275,,good,Pot,,
1436971735.467218,,good,Pot,,
1436971736.06339,,good,Pot,,
1436971736.663427,,good,Pot,,
1436971740.874773,,good,Pot,,
1436971743.27369,,good,Pot,,
1436971760.091208,,good,Pot,,
1436971762.495779,,good,Pot,,
1436971763.697771,,good,Pot,,
1436971768.504102,,good,Pot,,
1436971776.32002,,good,Pot,,
1436971777.52097,,good,Pot,,
1436971782.318131,,good,Pot,,
1436971788.927962,,good,Pot,,
1436971800.332708,,good,Pot,,
1436971812.934046,,good,Pot,,
1436971826.161011,,good,Pot,,
1436971827.362571,,good,Pot,,
1436971835.157641,,good,Pot,,
1436971844.779022,,good,Pot,,
1436971849.583672,,good,Pot,,
1436971858.011103,,good,Pot,,
1436971864.628275,,good,Pot,,
1436971879.033524,,good,Pot,,
1436971886.847726,,good,Pot,,
1436971889.252026,,good,Pot,,
1436971889.853128,,good,Pot,,
1436971892.264624,,good,Pot,,
1436971899.477822,,good,Pot,,
1436971903.07581,,good,Pot,,
1436971906.676157,,good,Pot,,
1436971911.519728,,good,Pot,,
1436971918.120762,,good,Pot,,
1436971943.346297,,good,Pot,,
1436971945.142236,,good,Pot,,
1436971970.98844,,good,Pot,,
1436971976.991962,,good,Pot,,
1436971985.402812,,good,Pot,,
1436971992.614988,,good,Pot,,
1436971997.41216,,good,Pot,,
1436972005.816333,,good,Pot,,
1436972010.042971,,good,Pot,,
1436972012.437824,,good,Pot,,
1436972026.258231,,good,Pot,,
1436972026.871584,,good,Pot,,
1436972043.117462,,good,Pot,,
1436972044.918799,,good,Pot,,
1436972050.929052,,good,Pot,,
1436972057.536131,,good,Pot,,
1436972061.740023,,good,Pot,,
1436972067.163113,,good,Pot,,
1436972070.173019,,good,Pot,,
1436972074.377175,,good,Pot,,
1436972097.181939,,good,Pot,,
1436972105.00631,,good,Pot,,
1436972105.609182,,good,Pot,,
1436972117.643106,,good,Pot,,
1436972119.449386,,good,Pot,,
1436972129.691559,,good,Pot,,
1436972133.30275,,good,Pot,,
1436972136.309584,,good,Pot,,
1436972150.151486,,good,Pot,,
1436972162.162455,,good,Pot,,
1436972162.761786,,good,Pot,,
1436972179.559605,,good,Pot,,
1436972183.183037,,good,Pot,,
1436972198.187084,,good,Pot,,
1436972202.389226,,good,Pot,,
1436972202.992302,,good,Pot,,
1436972203.593206,,good,Pot,,
1436972209.607852,,good,Pot,,
1436972217.406227,,good,Pot,,
1436972225.809135,,good,Pot,,
1436972239.63666,,good,Pot,,
1436972249.921368,,good,Pot,,
1436972251.721335,,good,Pot,,
1436972257.124945,,good,Pot,,
1436972263.145579,,good,Pot,,
1436972280.575155,,good,Pot,,
1436972288.975497,,good,Pot,,
1436972289.570619,,good,Pot,,
1436972298.593802,,good,Pot,,
1436972299.198563,,good,Pot,,
1436972303.998348,,good,Pot,,
1436972307.002585,,good,Pot,,
1436972309.394647,,good,Pot,,
1436972311.19958,,good,Pot,,
1436972331.627896,,good,Pot,,
1436972332.229001,,good,Pot,,
1436972344.814908,,good,Pot,,
1436972345.412182,,good,Pot,,
1436972355.03921,,good,Pot,,
1436972356.240839,,good,Pot,,
1436972360.442862,,good,Pot,,
1436972366.454572,,good,Pot,,
1436972372.467257,,good,Pot,,
1436972377.268218,,good,Pot,,
1436972391.711393,,good,Pot,,
1436972395.92306,,good,Pot,,
1436972398.328342,,good,Pot,,
1436972407.341965,,good,Pot,,
1436972407.945557,,good,Pot,,
1436972413.951507,,good,Pot,,
1436972418.760654,,good,Pot,,
1436972425.976104,,good,Pot,,
1436972430.779626,,good,Pot,,
1436972436.198771,,good,Pot,,
1436972437.998719,,good,Pot,,
1436972438.595771,,good,Pot,,
1436972464.438381,,good,Pot,,
1436972468.047747,,good,Pot,,
1436972472.848708,,good,Pot,,
1436972481.255079,,good,Pot,,
1436972497.491885,,good,Pot,,
1436972514.91811,,good,Pot,,
1436972517.912723,,good,Pot,,
1436972518.512449,,good,Pot,,
1436972522.711227,,good,Pot,,
1436972530.527816,,good,Pot,,
1436972532.326962,,good,Pot,,
1436972534.12347,,good,Pot,,
1436972537.12972,,good,Pot,,
1436972546.742786,,good,Pot,,
1436972553.947499,,good,Pot,,
1436972559.961046,,good,Pot,,
1436972568.979017,,good,Pot,,
1436972573.195014,,good,Pot,,
1436972580.422896,,good,Pot,,
1436972581.025028,,good,Pot,,
1436972593.631344,,good,Pot,,
1436972597.842289,,good,Pot,,
1436972602.659446,,good,Pot,,
1436972609.876268,,good,Pot,,
1436972612.877839,,good,Pot,,
1436972618.279514,,good,Pot,,
1436972621.878158,,good,Pot,,
1436972623.679771,,good,Pot,,
1436972627.28913,,good,Pot,,
1436972629.696135,,good,Pot,,
1436972635.094884,,good,Pot,,
1436972644.722126,,good,Pot,,
1436972656.75208,,good,Pot,,
1436972661.541684,,good,Pot,,
1436972664.542748,,good,Pot,,
1436972666.942013,,good,Pot,,
1436972669.95167,,good,Pot,,
1436972671.756491,,good,Pot,,
1436972686.190081,,good,Pot,,
1436972689.216046,,good,Pot,,
1436972694.033368,,good,Pot,,
1436972697.043305,,good,Pot,,
1436972702.457578,,good,Pot,,
1436972711.452545,,good,Pot,,
1436972718.077893,,good,Pot,,
1436972718.679228,,good,Pot,,
1436972727.70146,,good,Pot,,
1436972731.908906,,good,Pot,,
1436972737.321223,,good,Pot,,
1436972739.12181,,good,Pot,,
1436972741.527086,,good,Pot,,
1436972745.137885,,good,Pot,,
1436972748.736946,,good,Pot,,
1436972749.941009,,good,Pot,,
1436972755.353544,,good,Pot,,
1436972770.966679,,good,Pot,,
1436972784.792097,,good,Pot,,
1436972785.989878,,good,Pot,,
1436972813.201136,,good,Pot,,
1436972818.599276,,good,Pot,,
1436972827.016807,,good,Pot,,
1436972831.806073,,good,Pot,,
1436972837.81326,,good,Pot,,
1436972843.225842,,good,Pot,,
1436972846.838643,,good,Pot,,
1436972859.459764,,good,Pot,,
1436972865.471286,,good,Pot,,
1436972866.667697,,good,Pot,,
1436972870.277688,,good,Pot,,
1436972872.686368,,good,Pot,,
1436972880.489633,,good,Pot,,
1436972883.511285,,good,Pot,,
1436972890.722188,,good,Pot,,
1436972892.525328,,good,Pot,,
1436972899.12699,,good,Pot,,
1436972899.728861,,good,Pot,,
1436972901.521171,,good,Pot,,
1436972908.137935,,good,Pot,,
1436972927.366388,,good,Pot,,
1436972929.762572,,good,Pot,,
1436972936.372399,,good,Pot,,
1436972940.582513,,good,Pot,,
1436972942.986376,,good,Pot,,
1436972943.589452,,good,Pot,,
1436972947.20622,,good,Pot,,
1436972947.806246,,good,Pot,,
1436972948.402627,,good,Pot,,
1436972973.054828,,good,Pot,,
1436972980.886059,,good,Pot,,
1436972983.897862,,good,Pot,,
1436972986.301504,,good,Pot,,
1436973000.091529,,good,Pot,,
1436973001.293266,,good,Pot,,
1436973003.080303,,good,Pot,,
1436973004.883957,,good,Pot,,
1436973009.692819,,good,Pot,,
1436973021.109962,,good,Pot,,
1436973028.310493,,good,Pot,,
1436973035.523364,,good,Pot,,
1436973041.527671,,good,Pot,,
1436973046.330541,,good,Pot,,
1436973048.124302,,good,Pot,,
1436973058.92433,,good,Pot,,
1436973059.524384,,good,Pot,,
1436973067.930457,,good,Pot,,
1436973086.559479,,good,Pot,,
1436973088.364319,,good,Pot,,
1436973093.159507,,good,Pot,,
1436973093.760241,,good,Pot,,
1436973096.163933,,good,Pot,,
1436973118.35854,,good,Pot,,
1436973121.965151,,good,Pot,,
1436973122.565309,,good,Pot,,
1436973125.577379,,good,Pot,,
1436973127.977389,,good,Pot,,
1436973128.579985,,good,Pot,,
1436973129.179958,,good,Pot,,
1436973134.594759,,good,Pot,,
1436973137.5961,,good,Pot,,
1436973140.607081,,good,Pot,,
1436973141.812101,,good,Pot,,
1436973153.829046,,good,Pot,,
1436973156.828185,,good,Pot,,
1436973158.625104,,good,Pot,,
1436973167.021798,,good,Pot,,
1436973168.822381,,good,Pot,,
1436973170.012034,,good,Pot,,
1436973177.208946,,good,Pot,,
1436973185.014369,,good,Pot,,
1436973187.418484,,good,Pot,,
1436973188.619311,,good,Pot,,
1436973194.624956,,good,Pot,,
1436973200.631999,,good,Pot,,
1436973217.428435,,good,Pot,,
1436973218.030213,,good,Pot,,
1436973219.234343,,good,Pot,,
1436973231.826945,,good,Pot,,
1436973232.429543,,good,Pot,,
1436973236.627018,,good,Pot,,
1436973237.225111,,good,Pot,,
1436973243.229688,,good,Pot,,
1436973244.434385,,good,Pot,,
1436973248.626095,,good,Pot,,
1436973252.827034,,good,Pot,,
1436973260.039082,,good,Pot,,
1436973266.652811,,good,Pot,,
1436973272.059587,,good,Pot,,
1436973273.260568,,good,Pot,,
1436973275.060118,,good,Pot,,
1436973276.87452,,good,Pot,,
1436973281.075688,,good,Pot,,
1436973286.476168,,good,Pot,,
1436973290.669991,,good,Pot,,
1436973295.482508,,good,Pot,,
1436973306.898839,,good,Pot,,
1436973309.303675,,good,Pot,,
1436973317.714813,,good,Pot,,
1436973318.319796,,good,Pot,,
1436973339.980636,,good,Pot,,
1436973346.594243,,good,Pot,,
1436973347.192222,,good,Pot,,
1436973364.044561,,good,Pot,,
1436973374.881876,,good,Pot,,
1436973379.675575,,good,Pot,,
1436973386.891852,,good,Pot,,
1436973391.710494,,good,Pot,,
1436973395.306363,,good,Pot,,
1436973397.109454,,good,Pot,,
1436973403.10829,,good,Pot,,
1436973421.714205,,good,Pot,,
1436973435.526992,,good,Pot,,
1436973443.946367,,good,Pot,,
1436973450.557902,,good,Pot,,
1436973455.964206,,good,Pot,,
1436973467.355181,,good,Pot,,
1436973469.755906,,good,Pot,,
1436973477.557867,,good,Pot,,
1436973481.169767,,good,Pot,,
1436973482.370038,,good,Pot,,
1436973485.373816,,good,Pot,,
1436973485.974058,,good,Pot,,
1436973493.184468,,good,Pot,,
1436973503.967166,,good,Pot,,
1436973508.162243,,good,Pot,,
1436973515.373067,,good,Pot,,
1436973517.776417,,good,Pot,,
1436973524.974234,,good,Pot,,
1436973534.592162,,good,Pot,,
1436973542.411546,,good,Pot,,
1436973543.004902,,good,Pot,,
1436973568.83289,,good,Pot,,
1436973580.238726,,good,Pot,,
1436973584.441629,,good,Pot,,
1436973585.04308,,good,Pot,,
1436973589.847315,,good,Pot,,
1436973591.648172,,good,Pot,,
1436973618.679728,,good,Pot,,
1436973625.897723,,good,Pot,,
1436973629.503886,,good,Pot,,
1436973631.307816,,good,Pot,,
1436973638.517936,,good,Pot,,
1436973652.379722,,good,Pot,,
1436973660.783549,,good,Pot,,
1436973681.813273,,good,Pot,,
1436973683.01058,,good,Pot,,
1436973690.819666,,good,Pot,,
1436973692.023496,,good,Pot,,
1436973693.824869,,good,Pot,,
1436973696.216157,,good,Pot,,
1436973706.445758,,good,Pot,,
1436973725.070222,,good,Pot,,
1436973731.087156,,good,Pot,,
1436973736.485171,,good,Pot,,
1436973739.493086,,good,Pot,,
1436973740.098353,,good,Pot,,
1436973753.92126,,good,Pot,,
1436973769.524333,,good,Pot,,
1436973773.124137,,good,Pot,,
1436973776.128379,,good,Pot,,
1436973776.72959,,good,Pot,,
1436973785.143439,,good,Pot,,
1436973786.342368,,good,Pot,,
1436973790.551755,,good,Pot,,
1436973793.559835,,good,Pot,,
1436973800.155554,,good,Pot,,
1436973802.561121,,good,Pot,,
1436973804.359067,,good,Pot,,
1436973810.960111,,good,Pot,,
1436973821.784407,,good,Pot,,
1436973835.009087,,good,Pot,,
1436973838.012562,,good,Pot,,
1436973838.936944,,good,Pot,,
1436973848.5446,,good,Pot,,
1436973850.349341,,good,Pot,,
1436973872.564891,,good,Pot,,
1436973876.162022,,good,Pot,,
1436973879.161944,,good,Pot,,
1436973884.558128,,good,Pot,,
1436973888.175051,,good,Pot,,
1436973891.177809,,good,Pot,,
1436973898.382397,,good,Pot,,
1436973901.390495,,good,Pot,,
1436973911.585086,,good,Pot,,
1436973912.183244,,good,Pot,,
1436973913.38689,,good,Pot,,
1436973919.406337,,good,Pot,,
1436973921.810921,,good,Pot,,
1436973924.816997,,good,Pot,,
1436973925.416505,,good,Pot,,
1436973932.028153,,good,Pot,,
1436973935.626961,,good,Pot,,
1436973950.0399,,good,Pot,,
1436973954.841045,,good,Pot,,
1436973964.452435,,good,Pot,,
1436973965.054062,,good,Pot,,
1436973966.258163,,good,Pot,,
1436973966.859502,,good,Pot,,
1436973971.660407,,good,Pot,,
1436973989.718662,,good,Pot,,
1436974001.148226,,good,Pot,,
1436974002.942419,,good,Pot,,
1436974006.548505,,good,Pot,,
1436974008.361944,,good,Pot,,
1436974022.173398,,good,Pot,,
1436974024.581358,,good,Pot,,
1436974025.184855,,good,Pot,,
1436974031.80537,,good,Pot,,
1436974042.62153,,good,Pot,,
1436974049.225838,,good,Pot,,
1436974053.431623,,good,Pot,,
1436974061.849176,,good,Pot,,
1436974063.645885,,good,Pot,,
1436974079.8626,,good,Pot,,
1436974090.078298,,good,Pot,,
1436974091.882411,,good,Pot,,
1436974093.086644,,good,Pot,,
1436974102.108039,,good,Pot,,
1436974106.917593,,good,Pot,,
1436974114.13097,,good,Pot,,
1436974114.733025,,good,Pot,,
1436974115.932522,,good,Pot,,
1436974123.735476,,good,Pot,,
1436974127.348315,,good,Pot,,
1436974130.358617,,good,Pot,,
1436974138.7768,,good,Pot,,
1436974145.978202,,good,Pot,,
1436974156.796573,,good,Pot,,
1436974159.81544,,good,Pot,,
1436974173.046861,,good,Pot,,
1436974174.850394,,good,Pot,,
1436974184.470572,,good,Pot,,
1436974190.453626,,good,Pot,,
1436974204.866195,,good,Pot,,
1436974210.867959,,good,Pot,,
1436974216.285591,,good,Pot,,
1436974228.901073,,good,Pot,,
1436974243.926719,,good,Pot,,
1436974247.528113,,good,Pot,,
1436974249.925767,,good,Pot,,
1436974263.747823,,good,Pot,,
1436974264.346593,,good,Pot,,
1436974266.759741,,good,Pot,,
1436974269.164007,,good,Pot,,
1436974294.413214,,good,Pot,,
1436974296.813915,,good,Pot,,
1436974317.841061,,good,Pot,,
1436974320.843304,,good,Pot,,
1436974321.439178,,good,Pot,,
1436974326.244813,,good,Pot,,
1436974332.247522,,good,Pot,,
1436974334.648361,,good,Pot,,
1436974346.652596,,good,Pot,,
1436974352.657144,,good,Pot,,
1436974363.470819,,good,Pot,,
1436974382.712443,,good,Pot,,
1436974386.316753,,good,Pot,,
1436974387.520192,,good,Pot,,
1436974392.316874,,good,Pot,,
1436974401.308646,,good,Pot,,
1436974402.515927,,good,Pot,,
1436974405.505343,,good,Pot,,
1436974419.938272,,good,Pot,,
1436974422.936974,,good,Pot,,
1436974426.555612,,good,Pot,,
1436974430.158564,,good,Pot,,
1436974433.761684,,good,Pot,,
1436974437.370039,,good,Pot,,
1436974440.978537,,good,Pot,,
1436974452.403964,,good,Pot,,
1436974459.011794,,good,Pot,,
1436974463.836547,,good,Pot,,
1436974468.648209,,good,Pot,,
1436974478.273471,,good,Pot,,
1436974484.280914,,good,Pot,,
1436974491.490362,,good,Pot,,
1436974492.684291,,good,Pot,,
1436974493.283122,,good,Pot,,
1436974496.897449,,good,Pot,,
1436974497.498961,,good,Pot,,
1436974500.500512,,good,Pot,,
1436974503.5028,,good,Pot,,
1436974504.70664,,good,Pot,,
1436974506.506728,,good,Pot,,
1436974525.162861,,good,Pot,,
1436974559.398259,,good,Pot,,
1436974560.599362,,good,Pot,,
1436974563.005449,,good,Pot,,
1436974575.020288,,good,Pot,,
1436974577.41686,,good,Pot,,
1436974583.443158,,good,Pot,,
1436974585.854736,,good,Pot,,
1436974587.660559,,good,Pot,,
1436974591.867481,,good,Pot,,
1436974594.261182,,good,Pot,,
1436974600.27078,,good,Pot,,
1436974602.683855,,good,Pot,,
1436974614.113679,,good,Pot,,
1436974614.722028,,good,Pot,,
1436974618.332667,,good,Pot,,
1436974619.531828,,good,Pot,,
1436974620.742544,,good,Pot,,
1436974625.542695,,good,Pot,,
1436974637.545011,,good,Pot,,
1436974642.351652,,good,Pot,,
1436974645.35565,,good,Pot,,
1436974647.755771,,good,Pot,,
1436974651.357113,,good,Pot,,
1436974652.560646,,good,Pot,,
1436974657.965129,,good,Pot,,
1436974660.977095,,good,Pot,,
1436974665.789606,,good,Pot,,
1436974669.394791,,good,Pot,,
1436974670.596972,,good,Pot,,
1436974675.406928,,good,Pot,,
1436974683.807508,,good,Pot,,
1436974686.212031,,good,Pot,,
1436974692.234591,,good,Pot,,
1436974694.633041,,good,Pot,,
1436974696.435206,,good,Pot,,
1436974700.043877,,good,Pot,,
1436974709.644418,,good,Pot,,
1436974710.242608,,good,Pot,,
1436974710.848038,,good,Pot,,
1436974716.843827,,good,Pot,,
1436974717.446858,,good,Pot,,
1436974726.447852,,good,Pot,,
1436974727.649605,,good,Pot,,
1436974728.248173,,good,Pot,,
1436974730.650035,,good,Pot,,
1436974740.860976,,good,Pot,,
1436974752.291543,,good,Pot,,
1436974766.125896,,good,Pot,,
1436974771.552658,,good,Pot,,
1436974778.162358,,good,Pot,,
1436974787.155863,,good,Pot,,
1436974791.362355,,good,Pot,,
1436974797.962067,,good,Pot,,
1436974799.161406,,good,Pot,,
1436974802.759792,,good,Pot,,
1436974809.355801,,good,Pot,,
1436974811.154589,,good,Pot,,
1436974824.344676,,good,Pot,,
1436974832.148816,,good,Pot,,
1436974841.775394,,good,Pot,,
1436974845.381016,,good,Pot,,
1436974845.979117,,good,Pot,,
1436974850.77951,,good,Pot,,
1436974861.57943,,good,Pot,,
1436974872.997358,,good,Pot,,
1436974880.216051,,good,Pot,,
1436974882.613792,,good,Pot,,
1436974885.614576,,good,Pot,,
1436974901.826928,,good,Pot,,
1436974912.669634,,good,Pot,,
1436974916.263389,,good,Pot,,
1436974919.262325,,good,Pot,,
1436974921.062821,,good,Pot,,
1436974924.65441,,good,Pot,,
1436974925.25281,,good,Pot,,
1436974925.854794,,good,Pot,,
1436974927.061661,,good,Pot,,
1436974928.868927,,good,Pot,,
1436974949.275014,,good,Pot,,
1436974952.275793,,good,Pot,,
1436974952.878026,,good,Pot,,
1436974954.080259,,good,Pot,,
1436974957.077638,,good,Pot,,
1436974959.47362,,good,Pot,,
1436974960.673923,,good,Pot,,
1436974964.28021,,good,Pot,,
1436974971.493262,,good,Pot,,
1436974978.10574,,good,Pot,,
1436974979.90717,,good,Pot,,
1436974993.710841,,good,Pot,,
1436974996.092278,,good,Pot,,
1436975000.295139,,good,Pot,,
1436975006.281387,,good,Pot,,
1436975020.665073,,good,Pot,,
1436975023.065328,,good,Pot,,
1436975027.866185,,good,Pot,,
1436975034.477459,,good,Pot,,
1436975037.489514,,good,Pot,,
1436975043.484947,,good,Pot,,
1436975047.093105,,good,Pot,,
1436975051.90008,,good,Pot,,
1436975060.303262,,good,Pot,,
1436975066.293895,,good,Pot,,
1436975066.894823,,good,Pot,,
1436975074.704155,,good,Pot,,
1436975083.69797,,good,Pot,,
1436975087.291671,,good,Pot,,
1436975090.883399,,good,Pot,,
1436975091.478692,,good,Pot,,
1436975092.679036,,good,Pot,,
1436975098.096255,,good,Pot,,
1436975099.30226,,good,Pot,,
1436975099.897871,,good,Pot,,
1436975102.898312,,good,Pot,,
1436975108.302743,,good,Pot,,
1436975109.506063,,good,Pot,,
1436975117.925879,,good,Pot,,
1436975122.717841,,good,Pot,,
1436975123.317113,,good,Pot,,
1436975127.504084,,good,Pot,,
1436975129.305186,,good,Pot,,
1436975131.11792,,good,Pot,,
1436975134.12255,,good,Pot,,
1436975138.918277,,good,Pot,,
1436975153.324493,,good,Pot,,
1436975153.923754,,good,Pot,,
1436975162.94461,,good,Pot,,
1436975164.144844,,good,Pot,,
1436975171.931336,,good,Pot,,
1436975178.543187,,good,Pot,,
1436975181.544852,,good,Pot,,
1436975207.942971,,good,Pot,,
1436975222.346409,,good,Pot,,
1436975222.950747,,good,Pot,,
1436975234.945334,,good,Pot,,
1436975242.126055,,good,Pot,,
1436975245.115672,,good,Pot,,
1436975248.721213,,good,Pot,,
1436975252.929585,,good,Pot,,
1436975258.932739,,good,Pot,,
1436975269.145979,,good,Pot,,
1436975278.141121,,good,Pot,,
1436975280.544937,,good,Pot,,
1436975301.578731,,good,Pot,,
1436975307.578641,,good,Pot,,
1436975308.173855,,good,Pot,,
1436975309.378561,,good,Pot,,
1436975309.98012,,good,Pot,,
1436975318.996392,,good,Pot,,
1436975325.597712,,good,Pot,,
1436975326.793836,,good,Pot,,
1436975327.39515,,good,Pot,,
1436975329.813792,,good,Pot,,
1436975331.014989,,good,Pot,,
1436975336.447621,,good,Pot,,
1436975337.649586,,good,Pot,,
1436975358.639578,,good,Pot,,
1436975363.438803,,good,Pot,,
1436975369.433477,,good,Pot,,
1436975374.242483,,good,Pot,,
1436975376.044931,,good,Pot,,
1436975376.638038,,good,Pot,,
1436975378.431863,,good,Pot,,
1436975379.031283,,good,Pot,,
1436975383.839846,,good,Pot,,
1436975400.661074,,good,Pot,,
1436975407.254485,,good,Pot,,
1436975409.647712,,good,Pot,,
1436975410.24099,,good,Pot,,
1436975412.640831,,good,Pot,,
1436975419.864304,,good,Pot,,
1436975420.46699,,good,Pot,,
1436975421.067904,,good,Pot,,
1436975433.104767,,good,Pot,,
1436975443.918411,,good,Pot,,
1436975450.526634,,good,Pot,,
1436975459.541202,,good,Pot,,
1436975463.76865,,good,Pot,,
1436975467.378615,,good,Pot,,
1436975472.786451,,good,Pot,,
1436975473.990187,,good,Pot,,
1436975474.589958,,good,Pot,,
1436975477.593944,,good,Pot,,
1436980690.95003,,good,Pot,,
1436980692.163788,,good,Pot,,
1436980695.17591,,good,Pot,,
1436980700.712934,,good,Pot,,
1436980704.331271,,good,Pot,,
